Pound|Normal|Physical|35|40|100
Zen Headbutt|Psychic|Physical|15|80|90
Mirror Shot|Steel|Special|10|65|85
Flash Cannon|Steel|Special|10|80|100
Rock Climb|Normal|Physical|20|90|85
Defog|Flying|Status|15|-1|-1
Trick Room|Psychic|Status|5|-1|-1
Draco Meteor|Dragon|Special|5|130|90
Discharge|Electric|Special|15|80|100
Lava Plume|Fire|Special|15|80|100
Leaf Storm|Grass|Special|5|130|90
Power Whip|Grass|Physical|10|120|85
Rock Wrecker|Rock|Physical|5|150|90
Cross Poison|Poison|Physical|20|70|100
Gunk Shot|Poison|Physical|5|120|80
Iron Head|Steel|Physical|15|80|100
Magnet Bomb|Steel|Physical|20|60|-1
Stone Edge|Rock|Physical|5|100|80
Captivate|Normal|Status|20|-1|100
Stealth Rock|Rock|Status|20|-1|-1
Grass Knot|Grass|Special|20|-1|100
Chatter|Flying|Special|20|65|100
Judgment|Normal|Special|10|100|100
Bug Bite|Bug|Physical|20|60|100
Charge Beam|Electric|Special|10|50|90
Wood Hammer|Grass|Physical|15|120|100
Aqua Jet|Water|Physical|20|40|100
Attack Order|Bug|Physical|15|90|100
Defend Order|Bug|Status|10|-1|-1
Heal Order|Bug|Status|10|-1|-1
Head Smash|Rock|Physical|5|150|80
Double Hit|Normal|Physical|10|35|90
Roar of Time|Dragon|Special|5|150|90
Spacial Rend|Dragon|Special|5|100|95
Lunar Dance|Psychic|Status|10|-1|-1
Crush Grip|Normal|Physical|5|-1|100
Magma Storm|Fire|Special|5|100|75
Dark Void|Dark|Status|10|-1|50
Seed Flare|Grass|Special|5|120|85
Ominous Wind|Ghost|Special|5|60|100
Shadow Force|Ghost|Physical|5|120|100
Hone Claws|Dark|Status|15|-1|-1
Wide Guard|Rock|Status|10|-1|-1
Guard Split|Psychic|Status|10|-1|-1
Power Split|Psychic|Status|10|-1|-1
Wonder Room|Psychic|Status|10|-1|-1
Psyshock|Psychic|Special|10|80|100
Venoshock|Poison|Special|10|65|100
Autotomize|Steel|Status|15|-1|-1
Rage Powder|Bug|Status|20|-1|-1
Telekinesis|Psychic|Status|15|-1|-1
Magic Room|Psychic|Status|10|-1|-1
Smack Down|Rock|Physical|15|50|100
Storm Throw|Fighting|Physical|10|60|100
Flame Burst|Fire|Special|15|70|100
Sludge Wave|Poison|Special|10|95|100
Quiver Dance|Bug|Status|20|-1|-1
Heavy Slam|Steel|Physical|10|-1|100
Synchronoise|Psychic|Special|10|120|100
Electro Ball|Electric|Special|10|-1|100
Soak|Water|Status|20|-1|100
Flame Charge|Fire|Physical|20|50|100
Coil|Poison|Status|20|-1|-1
Low Sweep|Fighting|Physical|20|65|100
Acid Spray|Poison|Special|20|40|100
Foul Play|Dark|Physical|15|95|100
Simple Beam|Normal|Status|15|-1|100
Entrainment|Normal|Status|15|-1|100
After You|Normal|Status|15|-1|-1
Round|Normal|Special|15|60|100
Echoed Voice|Normal|Special|15|40|100
Chip Away|Normal|Physical|20|70|100
Clear Smog|Poison|Special|15|50|-1
Stored Power|Psychic|Special|10|20|100
Quick Guard|Fighting|Status|15|-1|-1
Ally Switch|Psychic|Status|15|-1|-1
Scald|Water|Special|15|80|100
Shell Smash|Normal|Status|15|-1|-1
Heal Pulse|Psychic|Status|10|-1|-1
Hex|Ghost|Special|10|65|100
Sky Drop|Flying|Physical|10|60|100
Shift Gear|Steel|Status|10|-1|-1
Circle Throw|Fighting|Physical|10|60|90
Incinerate|Fire|Special|15|60|100
Quash|Dark|Status|15|-1|100
Acrobatics|Flying|Physical|15|55|100
Reflect Type|Normal|Status|15|-1|-1
Retaliate|Normal|Physical|5|70|100
Final Gambit|Fighting|Special|5|-1|100
Bestow|Normal|Status|15|-1|-1
Inferno|Fire|Special|5|100|50
Water Pledge|Water|Special|10|80|100
Fire Pledge|Fire|Special|10|80|100
Grass Pledge|Grass|Special|10|80|100
Volt Switch|Electric|Special|20|70|100
Struggle Bug|Bug|Special|20|50|100
Bulldoze|Ground|Physical|20|60|100
Frost Breath|Ice|Special|10|60|90
Dragon Tail|Dragon|Physical|10|60|90
Work Up|Normal|Status|30|-1|-1
Electroweb|Electric|Special|15|55|95
Wild Charge|Electric|Physical|15|90|100
Drill Run|Ground|Physical|10|80|95
Dual Chop|Dragon|Physical|15|40|90
Heart Stamp|Psychic|Physical|25|60|100
Horn Leech|Grass|Physical|10|75|100
Sacred Sword|Fighting|Physical|15|90|100
Razor Shell|Water|Physical|10|75|95
Heat Crash|Fire|Physical|10|-1|100
Leaf Tornado|Grass|Special|10|65|90
Steamroller|Bug|Physical|20|65|100
Cotton Guard|Grass|Status|10|-1|-1
Night Daze|Dark|Special|10|85|95
Psystrike|Psychic|Special|10|100|100
Tail Slap|Normal|Physical|10|25|85
Hurricane|Flying|Special|10|110|70
Head Charge|Normal|Physical|15|120|100
Gear Grind|Steel|Physical|15|50|85
Searing Shot|Fire|Special|5|100|100
Techno Blast|Normal|Special|5|120|100
Relic Song|Normal|Special|10|75|100
Secret Sword|Fighting|Special|10|85|100
Glaciate|Ice|Special|10|65|95
Bolt Strike|Electric|Physical|5|130|85
Blue Flare|Fire|Special|5|130|85
Fiery Dance|Fire|Special|10|80|100
Freeze Shock|Ice|Physical|5|140|90
Ice Burn|Ice|Special|5|140|90
Snarl|Dark|Special|15|55|95
Icicle Crash|Ice|Physical|10|85|90
V-create|Fire|Physical|5|180|95
Fusion Flare|Fire|Special|5|100|100
Fusion Bolt|Electric|Physical|5|100|100
Flying Press|Fighting|Physical|10|100|95
Mat Block|Fighting|Status|10|-1|-1
Belch|Poison|Special|10|120|90
Rototiller|Ground|Status|10|-1|-1
Sticky Web|Bug|Status|20|-1|-1
Fell Stinger|Bug|Physical|25|50|100
Phantom Force|Ghost|Physical|10|90|100
Trick-or-Treat|Ghost|Status|20|-1|100
Noble Roar|Normal|Status|30|-1|100
Ion Deluge|Electric|Status|25|-1|-1
Parabolic Charge|Electric|Special|20|65|100
Forest's Curse|Grass|Status|20|-1|100
Petal Blizzard|Grass|Physical|15|90|100
Freeze-Dry|Ice|Special|20|70|100
Disarming Voice|Fairy|Special|15|40|-1
Parting Shot|Dark|Status|20|-1|100
Topsy-Turvy|Dark|Status|20|-1|-1
Draining Kiss|Fairy|Special|10|50|100
Crafty Shield|Fairy|Status|10|-1|-1
Flower Shield|Fairy|Status|10|-1|-1
Grassy Terrain|Grass|Status|10|-1|-1
Misty Terrain|Fairy|Status|10|-1|-1
Electrify|Electric|Status|20|-1|-1
Play Rough|Fairy|Physical|10|90|90
Fairy Wind|Fairy|Special|30|40|100
Moonblast|Fairy|Special|15|95|100
Boomburst|Normal|Special|10|140|100
Fairy Lock|Fairy|Status|10|-1|-1
King's Shield|Steel|Status|10|-1|-1
Play Nice|Normal|Status|20|-1|-1
Confide|Normal|Status|20|-1|-1
Diamond Storm|Rock|Physical|5|100|95
Steam Eruption|Water|Special|5|110|95
Hyperspace Hole|Psychic|Special|5|80|-1
Water Shuriken|Water|Special|20|15|100
Mystical Fire|Fire|Special|10|75|100
Spiky Shield|Grass|Status|10|-1|-1
Aromatic Mist|Fairy|Status|20|-1|-1
Eerie Impulse|Electric|Status|15|-1|100
Venom Drench|Poison|Status|20|-1|100
Powder|Bug|Status|20|-1|100
Geomancy|Fairy|Status|10|-1|-1
Magnetic Flux|Electric|Status|20|-1|-1
Happy Hour|Normal|Status|30|-1|-1
Electric Terrain|Electric|Status|10|-1|-1
Dazzling Gleam|Fairy|Special|10|80|100
Celebrate|Normal|Status|40|-1|-1
Hold Hands|Normal|Status|40|-1|-1
Baby-Doll Eyes|Fairy|Status|30|-1|100
Nuzzle|Electric|Physical|20|20|100
Hold Back|Normal|Physical|40|40|100
Infestation|Bug|Special|20|20|100
Power-Up Punch|Fighting|Physical|20|40|100
Oblivion Wing|Flying|Special|10|80|100
Thousand Arrows|Ground|Physical|10|90|100
Thousand Waves|Ground|Physical|10|90|100
Land's Wrath|Ground|Physical|10|90|100
Light of Ruin|Fairy|Special|5|140|90
Origin Pulse|Water|Special|10|110|85
Precipice Blades|Ground|Physical|10|120|85
Dragon Ascent|Flying|Physical|5|120|100
Hyperspace Fury|Dark|Physical|5|100|-1
Breakneck Blitz|Normal|Physical|1|-1|-1
Breakneck Blitz|Normal|Special|1|-1|-1
All-Out Pummeling|Fighting|Physical|1|-1|-1
All-Out Pummeling|Fighting|Special|1|-1|-1
Supersonic Skystrike|Flying|Physical|1|-1|-1
Supersonic Skystrike|Flying|Special|1|-1|-1
Acid Downpour|Poison|Physical|1|-1|-1
Acid Downpour|Poison|Special|1|-1|-1
Tectonic Rage|Ground|Physical|1|-1|-1
Tectonic Rage|Ground|Special|1|-1|-1
Continental Crush|Rock|Physical|1|-1|-1
Continental Crush|Rock|Special|1|-1|-1
Savage Spin-Out|Bug|Physical|1|-1|-1
Savage Spin-Out|Bug|Special|1|-1|-1
Never-Ending Nightmare|Ghost|Physical|1|-1|-1
Never-Ending Nightmare|Ghost|Special|1|-1|-1
Corkscrew Crash|Steel|Physical|1|-1|-1
Corkscrew Crash|Steel|Special|1|-1|-1
Inferno Overdrive|Fire|Physical|1|-1|-1
Inferno Overdrive|Fire|Special|1|-1|-1
Hydro Vortex|Water|Physical|1|-1|-1
Hydro Vortex|Water|Special|1|-1|-1
Bloom Doom|Grass|Physical|1|-1|-1
Bloom Doom|Grass|Special|1|-1|-1
Gigavolt Havoc|Electric|Physical|1|-1|-1
Gigavolt Havoc|Electric|Special|1|-1|-1
Shattered Psyche|Psychic|Physical|1|-1|-1
Shattered Psyche|Psychic|Special|1|-1|-1
Subzero Slammer|Ice|Physical|1|-1|-1
Subzero Slammer|Ice|Special|1|-1|-1
Devastating Drake|Dragon|Physical|1|-1|-1
Devastating Drake|Dragon|Special|1|-1|-1
Black Hole Eclipse|Dark|Physical|1|-1|-1
Black Hole Eclipse|Dark|Special|1|-1|-1
Twinkle Tackle|Fairy|Physical|1|-1|-1
Twinkle Tackle|Fairy|Special|1|-1|-1
Catastropika|Electric|Physical|1|210|-1
Shore Up|Ground|Status|10|-1|-1
First Impression|Bug|Physical|10|90|100
Baneful Bunker|Poison|Status|10|-1|-1
Spirit Shackle|Ghost|Physical|10|80|100
Darkest Lariat|Dark|Physical|10|85|100
Sparkling Aria|Water|Special|10|90|100
Ice Hammer|Ice|Physical|10|100|90
Floral Healing|Fairy|Status|10|-1|-1
High Horsepower|Ground|Physical|10|95|95
Strength Sap|Grass|Status|10|-1|100
Solar Blade|Grass|Physical|10|125|100
Leafage|Grass|Physical|40|40|100
Spotlight|Normal|Status|15|-1|-1
Toxic Thread|Poison|Status|20|-1|100
Laser Focus|Normal|Status|30|-1|-1
Gear Up|Steel|Status|20|-1|-1
Throat Chop|Dark|Physical|15|80|100
Pollen Puff|Bug|Special|15|90|100
Anchor Shot|Steel|Physical|20|80|100
Psychic Terrain|Psychic|Status|10|-1|-1
Lunge|Bug|Physical|15|80|100
Fire Lash|Fire|Physical|15|80|100
Power Trip|Dark|Physical|10|20|100
Burn Up|Fire|Special|5|130|100
Speed Swap|Psychic|Status|10|-1|-1
Smart Strike|Steel|Physical|10|70|-1
Purify|Poison|Status|20|-1|-1
Revelation Dance|Normal|Special|15|90|100
Core Enforcer|Dragon|Special|10|100|100
Trop Kick|Grass|Physical|15|70|100
Instruct|Psychic|Status|15|-1|-1
Beak Blast|Flying|Physical|15|100|100
Clanging Scales|Dragon|Special|5|110|100
Dragon Hammer|Dragon|Physical|15|90|100
Brutal Swing|Dark|Physical|20|60|100
Aurora Veil|Ice|Status|20|-1|-1
Sinister Arrow Raid|Ghost|Physical|1|180|-1
Malicious Moonsault|Dark|Physical|1|180|-1
Oceanic Operetta|Water|Special|1|195|-1
Guardian of Alola|Fairy|Special|1|-1|-1
Soul-Stealing 7-Star Strike|Ghost|Physical|1|195|-1
Stoked Sparksurfer|Electric|Special|1|175|-1
Pulverizing Pancake|Normal|Physical|1|210|-1
Extreme Evoboost|Normal|Status|1|-1|-1
Genesis Supernova|Psychic|Special|1|185|-1
Shell Trap|Fire|Special|5|150|100
Fleur Cannon|Fairy|Special|5|130|90
Psychic Fangs|Psychic|Physical|10|85|100
Stomping Tantrum|Ground|Physical|10|75|100
Shadow Bone|Ghost|Physical|10|85|100
Accelerock|Rock|Physical|20|40|100
Liquidation|Water|Physical|10|85|100
Prismatic Laser|Psychic|Special|10|160|100
Spectral Thief|Ghost|Physical|10|90|100
Sunsteel Strike|Steel|Physical|5|100|100
Moongeist Beam|Ghost|Special|5|100|100
Tearful Look|Normal|Status|20|-1|-1
Zing Zap|Electric|Physical|10|80|100
Nature's Madness|Fairy|Special|10|-1|90
Multi-Attack|Normal|Physical|10|120|100
10,000,000 Volt Thunderbolt|Electric|Special|1|195|-1
Mind Blown|Fire|Special|5|150|100
Plasma Fists|Electric|Physical|15|100|100
Photon Geyser|Psychic|Special|5|100|100
Light That Burns the Sky|Psychic|Special|1|200|-1
Searing Sunraze Smash|Steel|Physical|1|200|-1
Menacing Moonraze Maelstrom|Ghost|Special|1|200|-1
Let's Snuggle Forever|Fairy|Physical|1|190|-1
Splintered Stormshards|Rock|Physical|1|190|-1
Clangorous Soulblaze|Dragon|Special|1|185|-1
Zippy Zap|Electric|Physical|15|50|100
Splishy Splash|Water|Special|15|90|100
Floaty Fall|Flying|Physical|15|90|95
Pika Papow|Electric|Special|20|-1|-1
Bouncy Bubble|Water|Special|15|90|100
Buzzy Buzz|Electric|Special|15|90|100
Sizzly Slide|Fire|Physical|15|90|100
Glitzy Glow|Psychic|Special|15|90|100
Baddy Bad|Dark|Special|15|90|100
Sappy Seed|Grass|Physical|15|90|100
Freezy Frost|Ice|Special|15|90|100
Sparkly Swirl|Fairy|Special|15|90|100
Veevee Volley|Normal|Physical|20|-1|-1
Double Iron Bash|Steel|Physical|5|60|100
Max Guard|Normal|Status|10|-1|-1
Dynamax Cannon|Dragon|Special|5|100|100
Snipe Shot|Water|Special|15|80|100
Jaw Lock|Dark|Physical|10|80|100
Stuff Cheeks|Normal|Status|10|-1|-1
No Retreat|Fighting|Status|5|-1|-1
Tar Shot|Rock|Status|15|-1|100
Magic Powder|Psychic|Status|20|-1|100
Dragon Darts|Dragon|Physical|10|50|100
Teatime|Normal|Status|10|-1|-1
Octolock|Fighting|Status|15|-1|100
Bolt Beak|Electric|Physical|10|85|100
Fishious Rend|Water|Physical|10|85|100
Court Change|Normal|Status|10|-1|100
Max Flare|Fire|???|10|-1|-1
Max Flutterby|Bug|???|10|-1|-1
Max Lightning|Electric|???|10|-1|-1
Max Strike|Normal|???|10|-1|-1
Max Knuckle|Fighting|???|10|-1|-1
Max Phantasm|Ghost|???|10|-1|-1
Max Hailstorm|Ice|???|10|-1|-1
Max Ooze|Poison|???|10|-1|-1
Max Geyser|Water|???|10|-1|-1
Max Airstream|Flying|???|10|-1|-1
Max Starfall|Fairy|???|10|-1|-1
Max Wyrmwind|Dragon|???|10|-1|-1
Max Mindstorm|Psychic|???|10|-1|-1
Max Rockfall|Rock|???|10|-1|-1
Max Quake|Ground|???|10|-1|-1
Max Darkness|Dark|???|10|-1|-1
Max Overgrowth|Grass|???|10|-1|-1
Max Steelspike|Steel|???|10|-1|-1
Clangorous Soul|Dragon|Status|5|-1|100
Body Press|Fighting|Physical|10|80|100
Decorate|Fairy|Status|15|-1|-1
Drum Beating|Grass|Physical|10|80|100
Snap Trap|Grass|Physical|15|35|100
Pyro Ball|Fire|Physical|5|120|90
Behemoth Blade|Steel|Physical|5|100|100
Behemoth Bash|Steel|Physical|5|100|100
Aura Wheel|Electric|Physical|10|110|100
Breaking Swipe|Dragon|Physical|15|60|100
Branch Poke|Grass|Physical|40|40|100
Overdrive|Electric|Special|10|80|100
Apple Acid|Grass|Special|10|80|100
Grav Apple|Grass|Physical|10|80|100
Spirit Break|Fairy|Physical|15|75|100
Strange Steam|Fairy|Special|10|90|95
Life Dew|Water|Status|10|-1|-1
Obstruct|Dark|Status|10|-1|100
False Surrender|Dark|Physical|10|80|-1
Meteor Assault|Fighting|Physical|5|150|100
Eternabeam|Dragon|Special|5|160|90
Steel Beam|Steel|Special|5|140|95
Expanding Force|Psychic|Special|10|80|100
Steel Roller|Steel|Physical|5|130|100
Scale Shot|Dragon|Physical|20|25|90
Meteor Beam|Rock|Special|10|120|90
Shell Side Arm|Poison|Special|10|90|100
Misty Explosion|Fairy|Special|5|100|100
Grassy Glide|Grass|Physical|20|70|100
Rising Voltage|Electric|Special|20|70|100
Terrain Pulse|Normal|Special|10|50|100
Skitter Smack|Bug|Physical|10|70|90
Burning Jealousy|Fire|Special|5|70|100
Lash Out|Dark|Physical|5|75|100
Poltergeist|Ghost|Physical|5|110|90
Corrosive Gas|Poison|Status|40|-1|100
Coaching|Fighting|Status|10|-1|-1
Flip Turn|Water|Physical|20|60|100
Triple Axel|Ice|Physical|10|20|90
Dual Wingbeat|Flying|Physical|10|40|90
Scorching Sands|Ground|Special|10|70|100
Jungle Healing|Grass|Status|10|-1|-1
Wicked Blow|Dark|Physical|5|80|100
Surging Strikes|Water|Physical|5|25|100
Thunder Cage|Electric|Special|15|80|90
Dragon Energy|Dragon|Special|5|150|100
Freezing Glare|Psychic|Special|10|90|100
Fiery Wrath|Dark|Special|10|90|100
Thunderous Kick|Fighting|Physical|10|90|100
Glacial Lance|Ice|Physical|5|130|100
Astral Barrage|Ghost|Special|5|120|100
Eerie Spell|Psychic|Special|5|80|100
